N1,N2,N3,N4
1.1993,0.57866,0.28319,-0.073159
-0.53931,-0.094364,-0.084243,0.5088
0.95283,0.23037,0.15412,-0.56364
-1.1731,-0.42433,1.0628,-1.3539
0.29112,-0.34446,-1.2792,-0.67458
0.91909,0.082404,0.34877,1.3126
0.37622,-0.39814,-0.024912,1.5053
-0.17398,0.65068,-1.632,-1.5018
1.8141,-1.6944,1.6665,0.81243
0.60951,1.2936,-0.86491,0.23242
-1.3624,-1.574,-0.6484,1.8148
1.6556,0.53153,0.13643,-0.93539
-0.26935,-2.0401,0.3623,0.57692
1.2169,1.7139,-1.7278,-1.3013
-0.22386,-1.9354,1.4178,2.605
1.2463,0.94136,-1.0637,-0.72908
-0.31776,-1.0109,0.04795,-0.17437
1.2463,-0.10615,0.66416,-0.30283
-1.4387,-0.37719,-0.46104,1.0869
0.43931,0.61271,-0.58699,0.74042
0.57723,-0.12448,0.68601,-0.2639
-0.80194,-0.46754,-1.1314,-1.3558
0.44078,0.22644,-0.87428,-0.89257
-0.002316,-0.60241,1.3137,1.4859
-0.90318,1.5175,-1.4624,-0.51303
0.1224,-0.71371,1.3397,-0.47411
1.1304,0.42939,0.046909,0.22463
-0.39112,0.42546,-0.80558,-0.024501
-0.65816,0.053597,0.54237,0.049461
-1.2744,-0.19257,0.58713,-0.79915
-0.96333,-0.051154,-2.1837,-1.3714
0.8604,0.30762,1.1648,1.9355
-0.3251,0.25524,0.26758,0.97009
-0.53785,1.236,-1.2448,-1.8696
0.010889,-1.5714,1.755,0.39007
0.90148,2.0635,-0.87115,-0.38068
-2.1576,-1.0018,0.78906,0.31027
1.5177,1.2805,0.41122,-2.0156
-2.4452,-2.2889,0.11249,0.44846
1.5485,1.9116,-1.7049,-1.4161
-1.427,-1.443,2.4888,1.8382
-0.79314,1.4127,-1.2313,-0.80499
-1.3257,-0.71109,0.8307,0.061139
1.1553,0.33512,0.57984,0.31027
-1.9449,0.42546,-0.65777,0.11953
-0.53638,0.52367,0.41538,-0.11987
0.31313,0.0051498,0.61628,-0.60646
-0.42927,-0.23971,-0.64736,0.088388
0.038766,1.0422,-0.11026,-0.4235
0.36302,-0.18209,1.0191,0.56914
-0.87824,0.11121,-1.3854,-1.2196
0.24711,-0.71502,0.78386,-0.05175
0.39236,1.1417,0.0052737,-0.028393
-0.75059,0.10204,-0.24246,0.68008
0.049036,-0.21483,0.22802,0.23436
-0.70511,-0.56705,0.51635,-0.034232
0.0079544,0.9191,-0.99814,-0.99378
0.9411,0.0012217,1.0233,1.445
0.11213,-0.58539,-0.31116,1.3574
-0.19745,0.52498,-0.83472,-1.675
1.0497,-1.062,1.5874,-0.1296
0.96751,1.0474,-0.83889,0.23631
-1.025,-0.98868,-0.24662,1.5598
0.43491,0.11645,0.17702,-0.24249
-1.113,-1.9393,-0.13525,-0.016715
1.7833,1.287,-1.6622,-0.86338
-0.12996,-1.6879,1.5375,2.8795
0.19429,0.89685,-1.9027,-0.11598
-0.21213,-0.86036,0.49449,-0.60257
1.8772,-0.3366,1.1284,0.16624
-0.85329,-0.37588,-1.0752,0.91559
-0.79314,-0.19781,-0.32365,0.42316
1.2272,0.64151,0.5278,-1.1495
-0.24,-1.5465,-0.5745,-0.38263
0.88974,1.0802,-0.082161,0.36672
0.090118,-0.52515,1.3334,2.2566
-0.72858,1.1561,-1.3614,-1.2721
-0.39553,-1.3383,1.0722,-0.19189
1.3211,0.90339,-0.0030534,-0.5033
-1.1878,-0.27768,-0.58179,1.153
0.98511,0.32857,0.038582,-0.91009
-1.4695,-1.3671,0.34252,0.14289
0.20749,0.96624,-1.7268,-1.2838
0.67847,-0.014491,2.0777,1.2581
0.28232,0.32988,0.39561,0.23826
-0.90611,0.5839,-1.0731,-0.84781
1.0658,-0.87214,1.1721,-0.28337
-0.45568,0.049669,-0.82327,0.36477
-1.4402,0.39797,-0.14253,0.6431
